Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Item Code,Item Code (CPC),Item,Element Code,Element,Year Code,Year,Months Code,Months,Unit,Value,Flag
#country+code,#date+start,#date+end,,,#country+name,#indicator+code,,#indicator+name,,,,#date+year,,,#indicator+type,#indicator+value+num,
MDG,1996-01-01,1996-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),1996,1996,7021,Annual value,,50.790000,I
MDG,1997-01-01,1997-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),1997,1997,7021,Annual value,,49.970000,I
MDG,1998-01-01,1998-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),1998,1998,7021,Annual value,,48.800000,I
MDG,1999-01-01,1999-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),1999,1999,7021,Annual value,,46.220000,I
MDG,2000-01-01,2000-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2000,2000,7021,Annual value,,48.480000,I
MDG,2001-01-01,2001-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2001,2001,7021,Annual value,,50.650000,I
MDG,2002-01-01,2002-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2002,2002,7021,Annual value,,46.640000,I
MDG,2003-01-01,2003-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2003,2003,7021,Annual value,,43.190000,I
MDG,2004-01-01,2004-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2004,2004,7021,Annual value,,37.280000,I
MDG,2005-01-01,2005-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2005,2005,7021,Annual value,,46.450000,I
MDG,2006-01-01,2006-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2006,2006,7021,Annual value,,72.480000,I
MDG,2007-01-01,2007-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2007,2007,7021,Annual value,,82.730000,I
MDG,2008-01-01,2008-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2008,2008,7021,Annual value,,110.430000,I
MDG,2009-01-01,2009-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2009,2009,7021,Annual value,,115.920000,I
MDG,2010-01-01,2010-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2010,2010,7021,Annual value,,98.460000,I
MDG,2011-01-01,2011-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2011,2011,7021,Annual value,,104.600000,I
MDG,2012-01-01,2012-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2012,2012,7021,Annual value,,103.280000,I
MDG,2013-01-01,2013-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2013,2013,7021,Annual value,,110.560000,I
MDG,2014-01-01,2014-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2014,2014,7021,Annual value,,107.650000,I
MDG,2015-01-01,2015-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2015,2015,7021,Annual value,,96.390000,I
MDG,2016-01-01,2016-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2016,2016,7021,Annual value,,95.960000,I
MDG,2017-01-01,2017-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2017,2017,7021,Annual value,,111.850000,I
MDG,2018-01-01,2018-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2018,2018,7021,Annual value,,112.220000,I
MDG,2019-01-01,2019-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2019,2019,7021,Annual value,,111.710000,I
MDG,2020-01-01,2020-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2020,2020,7021,Annual value,,110.560000,I
MDG,2021-01-01,2021-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2021,2021,7021,Annual value,,124.480000,I
MDG,2022-01-01,2022-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2022,2022,7021,Annual value,,123.380000,I
MDG,2023-01-01,2023-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2023,2023,7021,Annual value,,121.390000,I
MDG,2024-01-01,2024-12-31,129,'450,Madagascar,1738,'F1738,Fruit Primary,5539,Producer Price Index (2014-2016 = 100),2024,2024,7021,Annual value,,126.360000,I
MDG,1991-01-01,1991-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),1991,1991,7021,Annual value,,8.990000,I
MDG,1992-01-01,1992-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),1992,1992,7021,Annual value,,7.760000,I
MDG,1993-01-01,1993-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),1993,1993,7021,Annual value,,8.000000,I
MDG,1994-01-01,1994-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),1994,1994,7021,Annual value,,9.640000,I
MDG,1995-01-01,1995-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),1995,1995,7021,Annual value,,11.050000,I
MDG,1996-01-01,1996-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),1996,1996,7021,Annual value,,12.260000,I
MDG,1997-01-01,1997-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),1997,1997,7021,Annual value,,9.990000,I
MDG,1998-01-01,1998-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),1998,1998,7021,Annual value,,7.830000,I
MDG,1999-01-01,1999-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),1999,1999,7021,Annual value,,8.990000,I
MDG,2000-01-01,2000-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2000,2000,7021,Annual value,,14.100000,I
MDG,2001-01-01,2001-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2001,2001,7021,Annual value,,13.280000,I
MDG,2002-01-01,2002-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2002,2002,7021,Annual value,,13.410000,I
MDG,2003-01-01,2003-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2003,2003,7021,Annual value,,14.760000,I
MDG,2004-01-01,2004-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2004,2004,7021,Annual value,,11.160000,I
MDG,2005-01-01,2005-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2005,2005,7021,Annual value,,12.340000,I
MDG,2006-01-01,2006-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2006,2006,7021,Annual value,,64.670000,I
MDG,2007-01-01,2007-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2007,2007,7021,Annual value,,80.820000,I
MDG,2008-01-01,2008-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2008,2008,7021,Annual value,,93.140000,I
MDG,2009-01-01,2009-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2009,2009,7021,Annual value,,134.480000,I
MDG,2010-01-01,2010-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2010,2010,7021,Annual value,,95.150000,I
MDG,2011-01-01,2011-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2011,2011,7021,Annual value,,107.920000,I
MDG,2012-01-01,2012-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2012,2012,7021,Annual value,,105.890000,I
MDG,2013-01-01,2013-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2013,2013,7021,Annual value,,113.640000,I
MDG,2014-01-01,2014-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2014,2014,7021,Annual value,,111.050000,I
MDG,2015-01-01,2015-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2015,2015,7021,Annual value,,98.500000,I
MDG,2016-01-01,2016-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2016,2016,7021,Annual value,,90.450000,I
MDG,2017-01-01,2017-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2017,2017,7021,Annual value,,99.840000,I
MDG,2018-01-01,2018-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2018,2018,7021,Annual value,,100.170000,I
MDG,2019-01-01,2019-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2019,2019,7021,Annual value,,118.780000,I
MDG,2020-01-01,2020-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2020,2020,7021,Annual value,,121.680000,I
MDG,2021-01-01,2021-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2021,2021,7021,Annual value,,143.480000,I
MDG,2022-01-01,2022-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2022,2022,7021,Annual value,,140.280000,I
MDG,2023-01-01,2023-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2023,2023,7021,Annual value,,134.210000,I
MDG,2024-01-01,2024-12-31,129,'450,Madagascar,1751,'F1751,Jute & Jute-like Fibres,5539,Producer Price Index (2014-2016 = 100),2024,2024,7021,Annual value,,140.630000,I
MDG,1991-01-01,1991-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),1991,1991,7021,Annual value,,3.310000,I
MDG,1992-01-01,1992-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),1992,1992,7021,Annual value,,4.040000,I
MDG,1993-01-01,1993-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),1993,1993,7021,Annual value,,4.630000,I
MDG,1994-01-01,1994-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),1994,1994,7021,Annual value,,5.640000,I
MDG,1995-01-01,1995-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),1995,1995,7021,Annual value,,5.970000,I
MDG,1996-01-01,1996-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),1996,1996,7021,Annual value,,5.970000,I
MDG,1997-01-01,1997-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),1997,1997,7021,Annual value,,7.640000,I
MDG,1998-01-01,1998-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),1998,1998,7021,Annual value,,9.470000,I
MDG,1999-01-01,1999-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),1999,1999,7021,Annual value,,10.620000,I
MDG,2000-01-01,2000-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2000,2000,7021,Annual value,,11.800000,I
MDG,2001-01-01,2001-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2001,2001,7021,Annual value,,11.990000,I
MDG,2002-01-01,2002-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2002,2002,7021,Annual value,,15.240000,I
MDG,2003-01-01,2003-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2003,2003,7021,Annual value,,15.280000,I
MDG,2004-01-01,2004-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2004,2004,7021,Annual value,,11.980000,I
MDG,2005-01-01,2005-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2005,2005,7021,Annual value,,13.860000,I
MDG,2006-01-01,2006-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2006,2006,7021,Annual value,,62.820000,I
MDG,2007-01-01,2007-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2007,2007,7021,Annual value,,78.580000,I
MDG,2008-01-01,2008-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2008,2008,7021,Annual value,,90.990000,I
MDG,2009-01-01,2009-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2009,2009,7021,Annual value,,131.380000,I
MDG,2010-01-01,2010-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2010,2010,7021,Annual value,,92.950000,I
MDG,2011-01-01,2011-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2011,2011,7021,Annual value,,104.600000,I
MDG,2012-01-01,2012-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2012,2012,7021,Annual value,,103.280000,I
MDG,2013-01-01,2013-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2013,2013,7021,Annual value,,110.560000,I
MDG,2014-01-01,2014-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2014,2014,7021,Annual value,,107.650000,I
MDG,2015-01-01,2015-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2015,2015,7021,Annual value,,96.390000,I
MDG,2016-01-01,2016-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2016,2016,7021,Annual value,,95.960000,I
MDG,2017-01-01,2017-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2017,2017,7021,Annual value,,111.850000,I
MDG,2018-01-01,2018-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2018,2018,7021,Annual value,,112.220000,I
MDG,2019-01-01,2019-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2019,2019,7021,Annual value,,119.310000,I
MDG,2020-01-01,2020-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2020,2020,7021,Annual value,,119.520000,I
MDG,2021-01-01,2021-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2021,2021,7021,Annual value,,118.560000,I
MDG,2022-01-01,2022-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2022,2022,7021,Annual value,,115.980000,I
MDG,2023-01-01,2023-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2023,2023,7021,Annual value,,110.610000,I
MDG,2024-01-01,2024-12-31,129,'450,Madagascar,2044,'F2044,Livestock,5539,Producer Price Index (2014-2016 = 100),2024,2024,7021,Annual value,,105.520000,I
MDG,1991-01-01,1991-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),1991,1991,7021,Annual value,,4.080000,I
MDG,1992-01-01,1992-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),1992,1992,7021,Annual value,,5.070000,I
MDG,1993-01-01,1993-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),1993,1993,7021,Annual value,,5.740000,I
MDG,1994-01-01,1994-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),1994,1994,7021,Annual value,,7.960000,I
MDG,1995-01-01,1995-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),1995,1995,7021,Annual value,,8.140000,I
MDG,1996-01-01,1996-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),1996,1996,7021,Annual value,,8.340000,I
MDG,1997-01-01,1997-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),1997,1997,7021,Annual value,,9.910000,I
MDG,1998-01-01,1998-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),1998,1998,7021,Annual value,,12.370000,I
MDG,1999-01-01,1999-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),1999,1999,7021,Annual value,,15.080000,I
MDG,2000-01-01,2000-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2000,2000,7021,Annual value,,16.200000,I
MDG,2001-01-01,2001-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2001,2001,7021,Annual value,,17.120000,I
MDG,2002-01-01,2002-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2002,2002,7021,Annual value,,19.730000,I
MDG,2003-01-01,2003-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2003,2003,7021,Annual value,,21.020000,I
MDG,2004-01-01,2004-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2004,2004,7021,Annual value,,25.110000,I
MDG,2005-01-01,2005-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2005,2005,7021,Annual value,,30.290000,I
MDG,2006-01-01,2006-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2006,2006,7021,Annual value,,60.330000,I
MDG,2007-01-01,2007-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2007,2007,7021,Annual value,,71.090000,I
MDG,2008-01-01,2008-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2008,2008,7021,Annual value,,93.510000,I
MDG,2009-01-01,2009-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2009,2009,7021,Annual value,,117.340000,I
MDG,2010-01-01,2010-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2010,2010,7021,Annual value,,95.480000,I
MDG,2011-01-01,2011-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2011,2011,7021,Annual value,,104.600000,I
MDG,2012-01-01,2012-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2012,2012,7021,Annual value,,103.280000,I
MDG,2013-01-01,2013-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2013,2013,7021,Annual value,,110.560000,I
MDG,2014-01-01,2014-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2014,2014,7021,Annual value,,107.650000,I
MDG,2015-01-01,2015-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2015,2015,7021,Annual value,,96.390000,I
MDG,2016-01-01,2016-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2016,2016,7021,Annual value,,95.960000,I
MDG,2017-01-01,2017-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2017,2017,7021,Annual value,,111.850000,I
MDG,2018-01-01,2018-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2018,2018,7021,Annual value,,112.220000,I
MDG,2019-01-01,2019-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2019,2019,7021,Annual value,,122.280000,I
MDG,2020-01-01,2020-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2020,2020,7021,Annual value,,123.790000,I
MDG,2021-01-01,2021-12-31,129,'450,Madagascar,1765,'F1765,"Meat, Total",5539,Producer Price Index (2014-2016 = 100),2021,2021,7021,Annual value,,125.780000,I
